country_code,language_code,phrase,multiplier
LT,lt,"bitcoin ralio",0.9
LT,lt,"bitcoin ETF",0.8
LT,lt,"institucinis bitcoin",0.7
LT,lt,"bitcoin legalus",0.6
LT,lt,"bitcoin aukščiausias",1.0
LT,lt,"bitcoin ATH",1.0
LT,lt,"bitcoin naujas rekordas",0.9
LT,lt,"parduoti bitcoin",-0.5
LT,lt,"bitcoin pardavimas",-0.5
LT,lt,"dump btc",-0.8
LT,lt,"bitcoin griūtis",-1.0
LT,lt,"btc meška",-0.8
LT,lt,"bitcoin miręs",-1.0
LT,lt,"bitcoin draudimas",-1.0
LT,lt,"kripto reguliavimas",-0.7
LT,lt,"bitcoin neteisėtas",-1.0
LT,lt,"bitcoin įsilaužimas",-1.0
LT,lt,"kripto sukčiai",-0.8
LT,lt,"pavogtas bitcoin",-0.9
LT,lt,"bitcoin energija",-0.5
LT,lt,"bitcoin burbulas",-0.8
LT,lt,"bitcoin ponzi",-0.9
LT,lt,"bitcoin kaina",0.0
LT,lt,"btc usd",0.0
LT,lt,"bitcoin kursas",0.0
LT,lt,"bitcoin naujienos",0.0
LT,lt,"kripto naujienos",0.0
LT,lt,"btc šiandien",0.0
LT,lt,"bitcoin halving",0.0
LT,lt,"btc kasyba",0.0
LT,lt,"bitcoin blockchain",0.0
LT,lt,"kas yra bitcoin",0.0
LT,lt,"bitcoin paaiškinta",0.0
LT,lt,"kaip veikia bitcoin",0.0
LU,lb,"buy bitcoin",0.7
LU,lb,"how to buy btc",0.8
LU,lb,"bitcoin purchase",0.7
LU,lb,"bitcoin investment",0.6
LU,lb,"btc portfolio",0.5
LU,lb,"crypto invest",0.5
LU,lb,"bitcoin bull",0.9
LU,lb,"btc moon",1.0
LU,lb,"bitcoin rally",0.9
LU,lb,"bitcoin ETF",0.8
LU,lb,"institutional bitcoin",0.7
LU,lb,"bitcoin legal",0.6
LU,lb,"bitcoin all time high",1.0
LU,lb,"btc ath",1.0
LU,lb,"bitcoin new high",0.9
LU,lb,"sell bitcoin",-0.5
LU,lb,"bitcoin sell",-0.5
LU,lb,"dump btc",-0.8
LU,lb,"bitcoin crash",-1.0
LU,lb,"btc bear",-0.8
LU,lb,"bitcoin dead",-1.0
LU,lb,"bitcoin ban",-1.0
LU,lb,"crypto regulation",-0.7
LU,lb,"bitcoin illegal",-1.0
LU,lb,"bitcoin hack",-1.0
LU,lb,"crypto scam",-0.8
LU,lb,"bitcoin stolen",-0.9
LU,lb,"bitcoin energy",-0.5
LU,lb,"bitcoin bubble",-0.8
LU,lb,"bitcoin ponzi",-0.9
LU,lb,"bitcoin price",0.0
LU,lb,"btc usd",0.0
LU,lb,"bitcoin rate",0.0
LU,lb,"bitcoin news",0.0
LU,lb,"crypto news",0.0
LU,lb,"btc today",0.0
LU,lb,"bitcoin halving",0.0
LU,lb,"btc mining",0.0
LU,lb,"bitcoin blockchain",0.0
LU,lb,"what is bitcoin",0.0
LU,lb,"bitcoin explained",0.0
LU,lb,"how bitcoin works",0.0
MT,mt,"ixtri bitcoin",0.7
MT,mt,"kif tixtri bitcoin",0.8
MT,mt,"investi fil-bitcoin",0.6
MT,mt,"portafollju bitcoin",0.5
MT,mt,"investiment crypto",0.5
MT,mt,"bitcoin bull",0.9
MT,mt,"btc moon",1.0
MT,mt,"rally bitcoin",0.9
MT,mt,"bitcoin ETF",0.8
MT,mt,"bitcoin istituzzjonali",0.7
MT,mt,"bitcoin legali",0.6
MT,mt,"bitcoin rekord",1.0
MT,mt,"bitcoin ATH",1.0
MT,mt,"bitcoin rekord ġdid",0.9
MT,mt,"biegħ bitcoin",-0.5
MT,mt,"bejgħ bitcoin",-0.5
MT,mt,"dump btc",-0.8
MT,mt,"krach bitcoin",-1.0
MT,mt,"btc bear",-0.8
MT,mt,"bitcoin mejjet",-1.0
MT,mt,"projbizzjoni bitcoin",-1.0
MT,mt,"regolament crypto",-0.7
MT,mt,"bitcoin illegali",-1.0
MT,mt,"bitcoin hack",-1.0
MT,mt,"crypto scam",-0.8
MT,mt,"bitcoin misruq",-0.9
MT,mt,"enerġija bitcoin",-0.5
MT,mt,"bozza bitcoin",-0.8
MT,mt,"bitcoin ponzi",-0.9
MT,mt,"prezz bitcoin",0.0
MT,mt,"btc usd",0.0
MT,mt,"rata bitcoin",0.0
MT,mt,"aħbarijiet bitcoin",0.0
MT,mt,"aħbarijiet crypto",0.0
MT,mt,"btc illum",0.0
MT,mt,"bitcoin tnaqqis",0.0
MT,mt,"bci mining",0.0
MT,mt,"bitcoin blockchain",0.0
MT,mt,"x'inhu bitcoin",0.0
MT,mt,"bitcoin spjegat",0.0
MT,mt,"kif jaħdem bitcoin",0.0
NL,nl-NL,"bitcoin kopen",0.7
NL,nl-NL,"hoe bitcoin kopen",0.8
NL,nl-NL,"bitcoin investering",0.6
NL,nl-NL,"btc portefeuille",0.5
NL,nl-NL,"crypto investeren",0.5
NL,nl-NL,"bitcoin bull",0.9
NL,nl-NL,"btc moon",1.0
NL,nl-NL,"bitcoin rally",0.9
NL,nl-NL,"bitcoin ETF",0.8
NL,nl-NL,"institutionele bitcoin",0.7
NL,nl-NL,"bitcoin legaal",0.6
NL,nl-NL,"bitcoin recordhoogte",1.0
NL,nl-NL,"bitcoin ATH",1.0
NL,nl-NL,"bitcoin nieuw hoogtepunt",0.9
NL,nl-NL,"bitcoin verkopen",-0.5
NL,nl-NL,"bitcoin verkoop",-0.5
NL,nl-NL,"dump btc",-0.8
NL,nl-NL,"bitcoin crash",-1.0
NL,nl-NL,"btc bear",-0.8
NL,nl-NL,"bitcoin dood",-1.0
NL,nl-NL,"bitcoin verbod",-1.0
NL,nl-NL,"crypto regelgeving",-0.7
NL,nl-NL,"bitcoin illegaal",-1.0
NL,nl-NL,"bitcoin hack",-1.0
NL,nl-NL,"crypto scam",-0.8
NL,nl-NL,"bitcoin gestolen",-0.9
NL,nl-NL,"bitcoin energie",-0.5
NL,nl-NL,"bitcoin zeepbel",-0.8
NL,nl-NL,"bitcoin ponzi",-0.9
NL,nl-NL,"bitcoin prijs",0.0
NL,nl-NL,"btc usd",0.0
NL,nl-NL,"bitcoin koers",0.0
NL,nl-NL,"bitcoin nieuws",0.0
NL,nl-NL,"crypto nieuws",0.0
NL,nl-NL,"btc vandaag",0.0
NL,nl-NL,"bitcoin halving",0.0
NL,nl-NL,"btc mining",0.0
NL,nl-NL,"bitcoin blockchain",0.0
NL,nl-NL,"wat is bitcoin",0.0
NL,nl-NL,"bitcoin uitgelegd",0.0
NL,nl-NL,"hoe werkt bitcoin",0.0
NO,no,"kjøpe bitcoin",0.7
NO,no,"hvordan kjøpe btc",0.8
NO,no,"kjøp av bitcoin",0.7
NO,no,"bitcoin investering",0.6
NO,no,"btc portefølje",0.5
NO,no,"krypto investering",0.5
NO,no,"bitcoin bull",0.9
NO,no,"btc moon",1.0
NO,no,"bitcoin rally",0.9
NO,no,"bitcoin ETF",0.8
NO,no,"institusjonell bitcoin",0.7
NO,no,"bitcoin lovlig",0.6
NO,no,"bitcoin høyeste verdi",1.0
NO,no,"bitcoin ATH",1.0
NO,no,"bitcoin ny rekord",0.9
NO,no,"selge bitcoin",-0.5
NO,no,"bitcoin salg",-0.5
NO,no,"dump btc",-0.8
NO,no,"bitcoin krakk",-1.0
NO,no,"btc bear",-0.8
NO,no,"bitcoin død",-1.0
NO,no,"bitcoin forbud",-1.0
NO,no,"krypto regulering",-0.7
NO,no,"bitcoin ulovlig",-1.0
NO,no,"bitcoin hack",-1.0
NO,no,"krypto svindel",-0.8
NO,no,"bitcoin stjålet",-0.9
NO,no,"bitcoin energi",-0.5
NO,no,"bitcoin boble",-0.8
NO,no,"bitcoin ponzi",-0.9
NO,no,"bitcoin pris",0.0
NO,no,"btc usd",0.0
NO,no,"bitcoin kurs",0.0
NO,no,"bitcoin nyheter",0.0
NO,no,"krypto nyheter",0.0
NO,no,"btc i dag",0.0
NO,no,"bitcoin halvering",0.0
NO,no,"btc gruvedrift",0.0
NO,no,"bitcoin blockchain",0.0
NO,no,"hva er bitcoin",0.0
NO,no,"bitcoin forklart",0.0
NO,no,"hvordan fungerer bitcoin",0.0
PL,pl,"kup bitcoin",0.7
PL,pl,"jak kupić btc",0.8
PL,pl,"inwestycja bitcoin",0.6
PL,pl,"portfel krypto",0.5
PL,pl,"bitcoin wzrost",0.9
PL,pl,"btc hossa",1.0
PL,pl,"bitcoin ETF",0.8
PL,pl,"instytucje bitcoin",0.7
PL,pl,"bitcoin rekord",1.0
PL,pl,"btc nowy szczyt",0.9
PL,pl,"sprzedaj bitcoin",-0.5
PL,pl,"wyprzedaż btc",-0.8
PL,pl,"bitcoin krach",-1.0
PL,pl,"btc bessa",-0.8
PL,pl,"bitcoin martwy",-1.0
PL,pl,"zakaz bitcoin",-1.0
PL,pl,"regulacje krypto",-0.7
PL,pl,"bitcoin hack",-1.0
PL,pl,"oszustwo krypto",-0.8
PL,pl,"bitcoin energia",-0.5
PL,pl,"bitcoin bańka",-0.8
PL,pl,"krach na giełdzie bitcoina",-1.0
PL,pl,"cena bitcoin",0.0
PL,pl,"kurs btc",0.0
PL,pl,"bitcoin wiadomości",0.0
PL,pl,"krypto dziś",0.0
PL,pl,"bitcoin halving",0.0
PL,pl,"btc wydobycie",0.0
PL,pl,"co to bitcoin",0.0
PL,pl,"jak działa bitcoin",0.0
PT,pt-PT,"comprar bitcoin",0.7
PT,pt-PT,"como comprar bitcoin",0.8
PT,pt-PT,"investir em bitcoin",0.6
PT,pt-PT,"portfólio bitcoin",0.5
PT,pt-PT,"bitcoin alta",0.9
PT,pt-PT,"rali do bitcoin",0.9
PT,pt-PT,"bitcoin ETF",0.8
PT,pt-PT,"bitcoin institucional",0.7
PT,pt-PT,"bitcoin legal",0.6
PT,pt-PT,"recorde histórico bitcoin",1.0
PT,pt-PT,"bitcoin ATH",1.0
PT,pt-PT,"novo recorde bitcoin",0.9
PT,pt-PT,"vender bitcoin",-0.5
PT,pt-PT,"queda do bitcoin",-1.0
PT,pt-PT,"bitcoin morto",-1.0
PT,pt-PT,"banimento do bitcoin",-1.0
PT,pt-PT,"regulamentação cripto",-0.7
PT,pt-PT,"bitcoin ilegal",-1.0
PT,pt-PT,"hack de bitcoin",-1.0
PT,pt-PT,"golpe cripto",-0.8
PT,pt-PT,"bitcoin roubado",-0.9
PT,pt-PT,"energia bitcoin",-0.5
PT,pt-PT,"bolha do bitcoin",-0.8
PT,pt-PT,"esquema ponzi bitcoin",-0.9
PT,pt-PT,"preço bitcoin",0.0
PT,pt-PT,"notícias bitcoin",0.0
PT,pt-PT,"notícias cripto",0.0
PT,pt-PT,"bitcoin hoje",0.0
PT,pt-PT,"halving bitcoin",0.0
PT,pt-PT,"mineração bitcoin",0.0
PT,pt-PT,"blockchain bitcoin",0.0
PT,pt-PT,"o que é bitcoin",0.0
PT,pt-PT,"bitcoin explicado",0.0
PT,pt-PT,"como o bitcoin funciona",0.0
RO,ro,"cumpără bitcoin",0.7
RO,ro,"cum să cumperi btc",0.8
RO,ro,"investiție bitcoin",0.6
RO,ro,"portofel cripto",0.5
RO,ro,"investiție cripto",0.5
RO,ro,"bitcoin bull",0.9
RO,ro,"btc moon",1.0
RO,ro,"raliu bitcoin",0.9
RO,ro,"bitcoin ETF",0.8
RO,ro,"bitcoin instituțional",0.7
RO,ro,"bitcoin legal",0.6
RO,ro,"record istoric bitcoin",1.0
RO,ro,"bitcoin ATH",1.0
RO,ro,"nou record bitcoin",0.9
RO,ro,"vinde bitcoin",-0.5
RO,ro,"vânzare bitcoin",-0.5
RO,ro,"dump btc",-0.8
RO,ro,"prăbușire bitcoin",-1.0
RO,ro,"btc urs",-0.8
RO,ro,"bitcoin mort",-1.0
RO,ro,"interdicție bitcoin",-1.0
RO,ro,"reglementare cripto",-0.7
RO,ro,"bitcoin ilegal",-1.0
RO,ro,"hacking bitcoin",-1.0
RO,ro,"escrocherie cripto",-0.8
RO,ro,"bitcoin furat",-0.9
RO,ro,"energie bitcoin",-0.5
RO,ro,"bulă bitcoin",-0.8
RO,ro,"schema ponzi bitcoin",-0.9
RO,ro,"preț bitcoin",0.0
RO,ro,"btc usd",0.0
RO,ro,"curs bitcoin",0.0
RO,ro,"știri bitcoin",0.0
RO,ro,"știri cripto",0.0
RO,ro,"btc astăzi",0.0
RO,ro,"înjumătățire bitcoin",0.0
RO,ro,"minerit bitcoin",0.0
RO,ro,"blockchain bitcoin",0.0
RO,ro,"ce este bitcoin",0.0
RO,ro,"bitcoin explicat",0.0
RO,ro,"cum funcționează bitcoin",0.0
SK,sk,"kúpiť bitcoin",0.7
SK,sk,"ako kúpiť btc",0.8
SK,sk,"investícia bitcoin",0.6
SK,sk,"krypto portfólio",0.5
SK,sk,"investovať do kryptomien",0.5
SK,sk,"bitcoin býk",0.9
SK,sk,"btc mesiac",1.0
SK,sk,"bitcoin rally",0.9
SK,sk,"bitcoin ETF",0.8
SK,sk,"inštitucionálny bitcoin",0.7
SK,sk,"bitcoin legálny",0.6
SK,sk,"bitcoin rekordné maximum",1.0
SK,sk,"bitcoin ATH",1.0
SK,sk,"bitcoin nové maximum",0.9
SK,sk,"predať bitcoin",-0.5
SK,sk,"predaj bitcoin",-0.5
SK,sk,"dump btc",-0.8
SK,sk,"bitcoin krach",-1.0
SK,sk,"btc medveď",-0.8
SK,sk,"bitcoin mŕtvy",-1.0
SK,sk,"bitcoin zákaz",-1.0
SK,sk,"krypto regulácia",-0.7
SK,sk,"bitcoin nelegálny",-1.0
SK,sk,"bitcoin hack",-1.0
SK,sk,"krypto podvod",-0.8
SK,sk,"bitcoin ukradnutý",-0.9
SK,sk,"bitcoin energia",-0.5
SK,sk,"bitcoin bublina",-0.8
SK,sk,"bitcoin ponzi",-0.9
SK,sk,"cena bitcoinu",0.0
SK,sk,"btc usd",0.0
SK,sk,"kurz bitcoinu",0.0
SK,sk,"bitcoin správy",0.0
SK,sk,"krypto správy",0.0
SK,sk,"btc dnes",0.0
SK,sk,"bitcoin halving",0.0
SK,sk,"ťažba bitcoinu",0.0
SK,sk,"bitcoin blockchain",0.0
SK,sk,"čo je bitcoin",0.0
SK,sk,"bitcoin vysvetlený",0.0
SK,sk,"ako funguje bitcoin",0.0
SI,sl,"kupiti bitcoin",0.7
SI,sl,"kako kupiti btc",0.8
SI,sl,"investicija bitcoin",0.6
SI,sl,"kriptovalutni portfelj",0.5
SI,sl,"naložba v kripto",0.5
SI,sl,"bitcoin bull",0.9
SI,sl,"btc moon",1.0
SI,sl,"bitcoin rally",0.9
SI,sl,"bitcoin ETF",0.8
SI,sl,"institucionalni bitcoin",0.7
SI,sl,"bitcoin zakonit",0.6
SI,sl,"rekordna vrednost bitcoina",1.0
SI,sl,"bitcoin ATH",1.0
SI,sl,"novo najvišje bitcoin",0.9
SI,sl,"prodati bitcoin",-0.5
SI,sl,"prodaja bitcoin",-0.5
SI,sl,"dump btc",-0.8
SI,sl,"sesutje bitcoina",-1.0
SI,sl,"btc medved",-0.8
SI,sl,"bitcoin mrtev",-1.0
SI,sl,"prepoved bitcoina",-1.0
SI,sl,"ureditev kripta",-0.7
SI,sl,"bitcoin nezakonit",-1.0
SI,sl,"bitcoin vdor",-1.0
SI,sl,"kripto prevara",-0.8
SI,sl,"ukraden bitcoin",-0.9
SI,sl,"bitcoin energija",-0.5
SI,sl,"bitcoin balon",-0.8
SI,sl,"bitcoin ponzi",-0.9
SI,sl,"cena bitcoina",0.0
SI,sl,"btc usd",0.0
SI,sl,"tečaj bitcoina",0.0
SI,sl,"novice bitcoin",0.0
SI,sl,"novice kripto",0.0
SI,sl,"btc danes",0.0
SI,sl,"bitcoin razpolovitev",0.0
SI,sl,"rudarjenje bitcoinov",0.0
SI,sl,"bitcoin blockchain",0.0
SI,sl,"kaj je bitcoin",0.0
SI,sl,"bitcoin pojasnjen",0.0
SI,sl,"kako deluje bitcoin",0.0
ES,es-ES,"comprar bitcoin",0.7
ES,es-ES,"cómo comprar btc",0.8
ES,es-ES,"invertir en bitcoin",0.6
ES,es-ES,"portafolio bitcoin",0.5
ES,es-ES,"invertir en criptomonedas",0.5
ES,es-ES,"bitcoin alcista",0.9
ES,es-ES,"subida bitcoin",0.9
ES,es-ES,"bitcoin ETF",0.8
ES,es-ES,"bitcoin institucional",0.7
ES,es-ES,"bitcoin legal",0.6
ES,es-ES,"máximo histórico bitcoin",1.0
ES,es-ES,"bitcoin ATH",1.0
ES,es-ES,"nuevo máximo bitcoin",0.9
ES,es-ES,"vender bitcoin",-0.5
ES,es-ES,"venta masiva bitcoin",-0.8
ES,es-ES,"caída del bitcoin",-1.0
ES,es-ES,"bitcoin bajista",-0.8
ES,es-ES,"bitcoin muerto",-1.0
ES,es-ES,"prohibición del bitcoin",-1.0
ES,es-ES,"regulación cripto",-0.7
ES,es-ES,"bitcoin ilegal",-1.0
ES,es-ES,"hackeo de bitcoin",-1.0
ES,es-ES,"estafa cripto",-0.8
ES,es-ES,"robo de bitcoin",-0.9
ES,es-ES,"energía bitcoin",-0.5
ES,es-ES,"burbuja bitcoin",-0.8
ES,es-ES,"esquema ponzi bitcoin",-0.9
ES,es-ES,"precio bitcoin",0.0
ES,es-ES,"cotización bitcoin",0.0
ES,es-ES,"noticias bitcoin",0.0
ES,es-ES,"noticias cripto",0.0
ES,es-ES,"bitcoin hoy",0.0
ES,es-ES,"halving bitcoin",0.0
ES,es-ES,"minería bitcoin",0.0
ES,es-ES,"blockchain bitcoin",0.0
ES,es-ES,"qué es bitcoin",0.0
ES,es-ES,"explicación bitcoin",0.0
ES,es-ES,"cómo funciona bitcoin",0.0
SE,sv-SE,"köpa bitcoin",0.7
SE,sv-SE,"hur köper man btc",0.8
SE,sv-SE,"köp bitcoin",0.7
SE,sv-SE,"bitcoin investering",0.6
SE,sv-SE,"btc portfölj",0.5
SE,sv-SE,"krypto investering",0.5
SE,sv-SE,"bitcoin bull",0.9
SE,sv-SE,"btc moon",1.0
SE,sv-SE,"bitcoin rally",0.9
SE,sv-SE,"bitcoin ETF",0.8
SE,sv-SE,"institutionell bitcoin",0.7
SE,sv-SE,"bitcoin lagligt",0.6
SE,sv-SE,"bitcoin rekordnivå",1.0
SE,sv-SE,"bitcoin ATH",1.0
SE,sv-SE,"bitcoin nytt rekord",0.9
SE,sv-SE,"sälj bitcoin",-0.5
SE,sv-SE,"bitcoin försäljning",-0.5
SE,sv-SE,"dumpa btc",-0.8
SE,sv-SE,"bitcoin krasch",-1.0
SE,sv-SE,"btc bear",-0.8
SE,sv-SE,"bitcoin död",-1.0
SE,sv-SE,"bitcoin förbud",-1.0
SE,sv-SE,"krypto reglering",-0.7
SE,sv-SE,"bitcoin olagligt",-1.0
SE,sv-SE,"bitcoin hack",-1.0
SE,sv-SE,"krypto bluff",-0.8
SE,sv-SE,"bitcoin stulen",-0.9
SE,sv-SE,"bitcoin energi",-0.5
SE,sv-SE,"bitcoin bubbla",-0.8
SE,sv-SE,"bitcoin ponzi",-0.9
SE,sv-SE,"bitcoin pris",0.0
SE,sv-SE,"btc usd",0.0
SE,sv-SE,"bitcoin kurs",0.0
SE,sv-SE,"bitcoin nyheter",0.0
SE,sv-SE,"krypto nyheter",0.0
SE,sv-SE,"btc idag",0.0
SE,sv-SE,"bitcoin halvering",0.0
SE,sv-SE,"btc mining",0.0
SE,sv-SE,"bitcoin blockchain",0.0
SE,sv-SE,"vad är bitcoin",0.0
SE,sv-SE,"bitcoin förklarat",0.0
SE,sv-SE,"hur fungerar bitcoin",0.0
CH,de-CH,"Bitcoin kaufen",0.7
CH,de-CH,"wie Bitcoin kaufen",0.8
CH,de-CH,"in Bitcoin investieren",0.6
CH,de-CH,"Bitcoin Portfolio",0.5
CH,de-CH,"in Krypto investieren",0.5
CH,de-CH,"Bitcoin steigt",0.9
CH,de-CH,"Bitcoin Rallye",0.9
CH,de-CH,"Bitcoin ETF",0.8
CH,de-CH,"institutionelle Bitcoin",0.7
CH,de-CH,"Bitcoin legal",0.6
CH,de-CH,"Bitcoin Rekordhoch",1.0
CH,de-CH,"Bitcoin ATH",1.0
CH,de-CH,"neues Bitcoin Hoch",0.9
CH,de-CH,"Bitcoin verkaufen",-0.5
CH,de-CH,"Bitcoin Abverkauf",-0.8
CH,de-CH,"Bitcoin Absturz",-1.0
CH,de-CH,"Bitcoin Bärenmarkt",-0.8
CH,de-CH,"Bitcoin tot",-1.0
CH,de-CH,"Bitcoin Verbot",-1.0
CH,de-CH,"Krypto Regulierung",-0.7
CH,de-CH,"Bitcoin illegal",-1.0
CH,de-CH,"Bitcoin Hack",-1.0
CH,de-CH,"Krypto Betrug",-0.8
CH,de-CH,"Bitcoin Diebstahl",-0.9
CH,de-CH,"Bitcoin Energie",-0.5
CH,de-CH,"Bitcoin Blase",-0.8
CH,de-CH,"Bitcoin Schneeballsystem",-0.9
CH,de-CH,"Bitcoin Preis",0.0
CH,de-CH,"Bitcoin Kurs",0.0
CH,de-CH,"Bitcoin Nachrichten",0.0
CH,de-CH,"Krypto Nachrichten",0.0
CH,de-CH,"Bitcoin aktuell",0.0
CH,de-CH,"Bitcoin Halving",0.0
CH,de-CH,"Bitcoin Mining",0.0
CH,de-CH,"Bitcoin Blockchain",0.0
CH,de-CH,"Was ist Bitcoin",0.0
CH,de-CH,"Bitcoin erklärt",0.0
CH,de-CH,"Wie funktioniert Bitcoin",0.0
GB,en-GB,"buy bitcoin",0.7
GB,en-GB,"how to buy btc",0.8
GB,en-GB,"bitcoin purchase",0.7
GB,en-GB,"bitcoin investment",0.6
GB,en-GB,"btc portfolio",0.5
GB,en-GB,"crypto invest",0.5
GB,en-GB,"bitcoin bull",0.9
GB,en-GB,"btc moon",1.0
GB,en-GB,"bitcoin rally",0.9
GB,en-GB,"bitcoin ETF",0.8
GB,en-GB,"institutional bitcoin",0.7
GB,en-GB,"bitcoin legal",0.6
GB,en-GB,"bitcoin all time high",1.0
GB,en-GB,"btc ath",1.0
GB,en-GB,"bitcoin new high",0.9
GB,en-GB,"sell bitcoin",-0.5
GB,en-GB,"bitcoin sell",-0.5
GB,en-GB,"dump btc",-0.8
GB,en-GB,"bitcoin crash",-1.0
GB,en-GB,"btc bear",-0.8
GB,en-GB,"bitcoin dead",-1.0
GB,en-GB,"bitcoin ban",-1.0
GB,en-GB,"crypto regulation",-0.7
GB,en-GB,"bitcoin illegal",-1.0
GB,en-GB,"bitcoin hack",-1.0
GB,en-GB,"crypto scam",-0.8
GB,en-GB,"bitcoin stolen",-0.9
GB,en-GB,"bitcoin energy",-0.5
GB,en-GB,"bitcoin bubble",-0.8
GB,en-GB,"bitcoin ponzi",-0.9
GB,en-GB,"bitcoin price",0.0
GB,en-GB,"btc usd",0.0
GB,en-GB,"bitcoin rate",0.0
GB,en-GB,"bitcoin news",0.0
GB,en-GB,"crypto news",0.0
GB,en-GB,"btc today",0.0
GB,en-GB,"bitcoin halving",0.0
GB,en-GB,"btc mining",0.0
GB,en-GB,"bitcoin blockchain",0.0
GB,en-GB,"what is bitcoin",0.0
GB,en-GB,"bitcoin explained",0.0
GB,en-GB,"how bitcoin works",0.0
CN,zh-CN,"买比特币",0.7
CN,zh-CN,"卖比特币",-0.5
CN,zh-CN,"比特币价格",0.0
CN,zh-CN,"比特币新闻",0.0
MO,zh,"买比特币",0.7
MO,zh,"卖比特币",-0.5
MO,zh,"比特币价格",0.0
MO,zh,"比特币新闻",0.0
BH,ar-BH,"شراء بيتكوين",0.7
BH,ar-BH,"بيع بيتكوين",-0.5
BH,ar-BH,"حظر بيتكوين",-1.0
BH,ar-BH,"سعر بيتكوين",0.0
BH,ar-BH,"أخبار بيتكوين",0.0
IR,fa-IR,"خرید بیت کوین",0.7
IR,fa-IR,"فروش بیت کوین",-0.5
IR,fa-IR,"سقوط بیت کوین",-1.0
IR,fa-IR,"قیمت بیت کوین",0.0
IR,fa-IR,"اخبار بیت کوین",0.0
IQ,ar-IQ,"شراء بيتكوين",0.7
IQ,ar-IQ,"بيع بيتكوين",-0.5
IQ,ar-IQ,"حظر بيتكوين",-1.0
IQ,ar-IQ,"سعر بيتكوين",0.0
IQ,ar-IQ,"أخبار بيتكوين",0.0
IL,he,"לקנות ביטקוין",0.7
IL,he,"איך לקנות ביטקוין",0.8
IL,he,"השקעת ביטקוין",0.6
IL,he,"תיק ביטקוין",0.5
IL,he,"השקעת קריפטו",0.5
IL,he,"שור ביטקוין",0.9
IL,he,"ירח ביטקוין",1.0
IL,he,"ראלי ביטקוין",0.9
IL,he,"ביטקוין ETF",0.8
IL,he,"ביטקוין מוסדי",0.7
IL,he,"ביטקוין חוקי",0.6
IL,he,"שיא כל הזמנים ביטקוין",1.0
IL,he,"ביטקוין ATH",1.0
IL,he,"שיא חדש ביטקוין",0.9
IL,he,"למכור ביטקוין",-0.5
IL,he,"מכירת ביטקוין",-0.5
IL,he,"התרסקות ביטקוין",-1.0
IL,he,"דוב ביטקוין",-0.8
IL,he,"ביטקוין מת",-1.0
IL,he,"איסור ביטקוין",-1.0
IL,he,"רגולציית קריפטו",-0.7
IL,he,"ביטקוין לא חוקי",-1.0
IL,he,"פריצת ביטקוין",-1.0
IL,he,"הונאת קריפטו",-0.8
IL,he,"ביטקוין נגנב",-0.9
IL,he,"אנרגיית ביטקוין",-0.5
IL,he,"בועת ביטקוין",-0.8
IL,he,"ביטקוין פונזי",-0.9
IL,he,"מחיר הביטקוין",0.0
IL,he,"חדשות ביטקוין",0.0
IL,he,"חדשות קריפטו",0.0
IL,he,"ביטקוין היום",0.0
IL,he,"חלוקת ביטקוין",0.0
IL,he,"כריית ביטקוין",0.0
IL,he,"בלוקצ'יין ביטקוין",0.0
IL,he,"מה זה ביטקוין",0.0
